Attaching to kafka2
[36mkafka2       |[0m ===> User
[36mkafka2       |[0m [2025-02-28 16:41:19,184] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/scala-logging_2.13-3.9.5.jar:/usr/share/java/cp-base-new/reload4j-1.2.25.jar:/usr/share/java/cp-base-new/kafka-metadata-7.9.0-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.16.0.jar:/usr/share/java/cp-base-new/kafka-transaction-coordinator-7.9.0-ccs.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.5.jar:/usr/share/java/cp-base-new/utility-belt-7.9.0-74.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/kafka-clients-7.9.0-ccs.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.16.0.jar:/usr/share/java/cp-base-new/commons-logging-1.2.jar:/usr/share/java/cp-base-new/kafka-server-common-7.9.0-ccs.jar:/usr/share/java/cp-base-new/commons-collections-3.2.2.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.8.4.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.6-4.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.16.0.jar:/usr/share/java/cp-base-new/commons-io-2.16.0.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/commons-beanutils-1.9.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.12.0.jar:/usr/share/java/cp-base-new/jackson-core-2.16.0.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.16.0.jar:/usr/share/java/cp-base-new/commons-validator-1.7.jar:/usr/share/java/cp-base-new/kafka-server-7.9.0-ccs.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.9.0-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.9.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.9.0.jar:/usr/share/java/cp-base-new/kafka-raft-7.9.0-ccs.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/kafka-storage-7.9.0-ccs.jar:/usr/share/java/cp-base-new/commons-digester-2.1.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.16.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.16.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.9.0-ccs.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.9.0-ccs.jar:/usr/share/java/cp-base-new/kafka_2.13-7.9.0-ccs.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/error_prone_annotations-2.10.0.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/caffeine-2.9.3.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-api-7.9.0-ccs.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.11.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/scala-library-2.13.11.jar:/usr/share/java/cp-base-new/pcollections-4.0.1.jar:/usr/share/java/cp-base-new/jose4j-0.9.5.jar:/usr/share/java/cp-base-new/zookeeper-3.8.4.jar (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,185] INFO Client environment:java.library.path=/usr/local/lib64:/usr/local/lib::/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,185] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,185] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,185] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,185] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,185] INFO Client environment:os.version=6.11.0-17-generic (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,186] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,186] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,187] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,187] INFO Client environment:os.memory.free=117MB (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,187] INFO Client environment:os.memory.max=1962MB (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,187] INFO Client environment:os.memory.total=126MB (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,193] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@49e4cb85 (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:19,203] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[36mkafka2       |[0m [2025-02-28 16:41:19,219] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[36mkafka2       |[0m [2025-02-28 16:41:19,250] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:19,280] INFO Opening socket connection to server zookeeper/172.20.0.2:2181. (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:19,282] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:19,328] INFO Socket connection established, initiating session, client: /172.20.0.3:56140, server: zookeeper/172.20.0.2:2181 (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:19,378] WARN Session 0x0 for server zookeeper/172.20.0.2:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m EndOfStreamException: Unable to read additional data from server sessionid 0x0, likely server has closed socket
[36mkafka2       |[0m 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
[36mkafka2       |[0m 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
[36mkafka2       |[0m 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1289)
[36mkafka2       |[0m [2025-02-28 16:41:20,889] INFO Opening socket connection to server zookeeper/172.20.0.2:2181. (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:20,890] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:20,892] INFO Socket connection established, initiating session, client: /172.20.0.3:56154, server: zookeeper/172.20.0.2:2181 (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:20,899] INFO Session establishment complete on server zookeeper/172.20.0.2:2181, session id = 0x100034f39c70003, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:21,010] INFO EventThread shut down for session: 0x100034f39c70003 (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:21,011] INFO Session: 0x100034f39c70003 closed (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m Using log4j config /etc/kafka/log4j.properties
[36mkafka2       |[0m ===> Launching ... 
[36mkafka2       |[0m ===> Launching kafka ... 
[36mkafka2       |[0m [2025-02-28 16:41:22,155] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mkafka2       |[0m [2025-02-28 16:41:22,933] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[36mkafka2       |[0m [2025-02-28 16:41:23,074] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[36mkafka2       |[0m [2025-02-28 16:41:23,076] INFO starting (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:23,077] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:23,112] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[36mkafka2       |[0m [2025-02-28 16:41:23,117] INFO Client environment:zookeeper.version=3.8.4-9316c2a7a97e1666d8f4593f34dd6fc36ecc436c, built on 2024-02-12 22:16 UTC (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,117] INFO Client environment:host.name=d3c0eb56d58c (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:java.version=17.0.13 (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:java.vendor=Eclipse Adoptium (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:java.home=/usr/lib/jvm/temurin-17-jre (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.5.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jline-3.25.1.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-transaction-coordinator-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.5.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-clients-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-databind-2.16.2.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.9.2.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.16.2.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.2.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.115.Final.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/reflections-0.10.2.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.115.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.16.2.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.115.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/connect-api-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/maven-artifact-3.9.6.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.115.Final.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.8.4.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.6-4.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jsr305-3.0.2.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.9.4.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.16.2.jar:/usr/bin/../share/java/kafka/audience-annotations-0.12.0.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.14.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.16.2.jar:/usr/bin/../share/java/kafka/commons-validator-1.7.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.115.Final.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.115.Final.jar:/usr/bin/../share/java/kafka/commons-io-2.14.0.jar:/usr/bin/../share/java/kafka/kafka-server-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.115.Final.jar:/usr/bin/../share/java/kafka/connect-transforms-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/connect-mirror-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/kafka-storage-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/protobuf-java-3.25.5.jar:/usr/bin/../share/java/kafka/trogdor-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/commons-digester-2.1.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/jose4j-0.9.4.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.14.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.115.Final.jar:/usr/bin/../share/java/kafka/connect-runtime-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/kafka-tools-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.16.2.jar:/usr/bin/../share/java/kafka/jackson-core-2.16.2.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/error_prone_annotations-2.10.0.jar:/usr/bin/../share/java/kafka/opentelemetry-proto-1.0.0-alpha.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/caffeine-2.9.3.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/connect-json-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.16.2.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-api-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/kafka-shell-7.9.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-afterburner-2.16.2.jar:/usr/bin/../share/java/kafka/plexus-utils-3.5.1.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.115.Final.jar:/usr/bin/../share/java/kafka/pcollections-4.0.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.16.2.jar:/usr/bin/../share/java/kafka/commons-lang3-3.12.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.8.4.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:java.library.path=/usr/local/lib64:/usr/local/lib::/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:os.version=6.11.0-17-generic (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:os.memory.free=987MB (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,118] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,122] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@5f9edf14 (org.apache.zookeeper.ZooKeeper)
[36mkafka2       |[0m [2025-02-28 16:41:23,129] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[36mkafka2       |[0m [2025-02-28 16:41:23,138] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:23,146] INFO Opening socket connection to server zookeeper/172.20.0.2:2181. (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:23,147] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[36mkafka2       |[0m [2025-02-28 16:41:23,151] INFO Socket connection established, initiating session, client: /172.20.0.3:56160, server: zookeeper/172.20.0.2:2181 (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:23,160] INFO Session establishment complete on server zookeeper/172.20.0.2:2181, session id = 0x100034f39c70005, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[36mkafka2       |[0m [2025-02-28 16:41:23,166] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[36mkafka2       |[0m [2025-02-28 16:41:23,474] INFO Cluster ID = zfPFi2sjSC6wL9whs0QhTQ (kafka.server.KafkaServer)
[36mkafka2       |[0m [2025-02-28 16:41:23,538] INFO KafkaConfig values: 
[36mkafka2       |[0m 	advertised.listeners = PLAINTEXT://kafka2:9093
[36mkafka2       |[0m 	alter.config.policy.class.name = null
[36mkafka2       |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mkafka2       |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mkafka2       |[0m 	authorizer.class.name = 
[36mkafka2       |[0m 	auto.create.topics.enable = true
[36mkafka2       |[0m 	auto.include.jmx.reporter = true
[36mkafka2       |[0m 	auto.leader.rebalance.enable = true
[36mkafka2       |[0m 	background.threads = 10
[36mkafka2       |[0m 	broker.heartbeat.interval.ms = 2000
[36mkafka2       |[0m 	broker.id = 2
[36mkafka2       |[0m 	broker.id.generation.enable = true
[36mkafka2       |[0m 	broker.rack = null
[36mkafka2       |[0m 	broker.session.timeout.ms = 9000
[36mkafka2       |[0m 	client.quota.callback.class = null
[36mkafka2       |[0m 	compression.gzip.level = -1
[36mkafka2       |[0m 	compression.lz4.level = 9
[36mkafka2       |[0m 	compression.type = producer
[36mkafka2       |[0m 	compression.zstd.level = 3
[36mkafka2       |[0m 	connection.failed.authentication.delay.ms = 100
[36mkafka2       |[0m 	connections.max.idle.ms = 600000
[36mkafka2       |[0m 	connections.max.reauth.ms = 0
[36mkafka2       |[0m 	control.plane.listener.name = null
[36mkafka2       |[0m 	controlled.shutdown.enable = true
[36mkafka2       |[0m 	controlled.shutdown.max.retries = 3
[36mkafka2       |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafka2       |[0m 	controller.listener.names = null
[36mkafka2       |[0m 	controller.quorum.append.linger.ms = 25
[36mkafka2       |[0m 	controller.quorum.bootstrap.servers = []
[36mkafka2       |[0m 	controller.quorum.election.backoff.max.ms = 1000
[36mkafka2       |[0m 	controller.quorum.election.timeout.ms = 1000
[36mkafka2       |[0m 	controller.quorum.fetch.timeout.ms = 2000
[36mkafka2       |[0m 	controller.quorum.request.timeout.ms = 2000
[36mkafka2       |[0m 	controller.quorum.retry.backoff.ms = 20
[36mkafka2       |[0m 	controller.quorum.voters = []
[36mkafka2       |[0m 	controller.quota.window.num = 11
[36mkafka2       |[0m 	controller.quota.window.size.seconds = 1
[36mkafka2       |[0m 	controller.socket.timeout.ms = 30000
[36mkafka2       |[0m 	create.topic.policy.class.name = null
[36mkafka2       |[0m 	default.replication.factor = 1
[36mkafka2       |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka2       |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka2       |[0m 	delegation.token.master.key = null
[36mkafka2       |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka2       |[0m 	delegation.token.secret.key = null
[36mkafka2       |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka2       |[0m 	delete.topic.enable = true
[36mkafka2       |[0m 	early.start.listeners = null
[36mkafka2       |[0m 	eligible.leader.replicas.enable = false
[36mkafka2       |[0m 	fetch.max.bytes = 57671680
[36mkafka2       |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka2       |[0m 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
[36mkafka2       |[0m 	group.consumer.heartbeat.interval.ms = 5000
[36mkafka2       |[0m 	group.consumer.max.heartbeat.interval.ms = 15000
[36mkafka2       |[0m 	group.consumer.max.session.timeout.ms = 60000
[36mkafka2       |[0m 	group.consumer.max.size = 2147483647
[36mkafka2       |[0m 	group.consumer.migration.policy = disabled
[36mkafka2       |[0m 	group.consumer.min.heartbeat.interval.ms = 5000
[36mkafka2       |[0m 	group.consumer.min.session.timeout.ms = 45000
[36mkafka2       |[0m 	group.consumer.session.timeout.ms = 45000
[36mkafka2       |[0m 	group.coordinator.append.linger.ms = 10
[36mkafka2       |[0m 	group.coordinator.new.enable = false
[36mkafka2       |[0m 	group.coordinator.rebalance.protocols = [classic]
[36mkafka2       |[0m 	group.coordinator.threads = 1
[36mkafka2       |[0m 	group.initial.rebalance.delay.ms = 3000
[36mkafka2       |[0m 	group.max.session.timeout.ms = 1800000
[36mkafka2       |[0m 	group.max.size = 2147483647
[36mkafka2       |[0m 	group.min.session.timeout.ms = 6000
